# 項目 0 第 8 周 資料係が打ったコマンド(リポジトリ直下から。時刻は各ログに記録)
sha256sum docs/DATA/delegations/20260923_backtest_env_prompt.md | cut -c1-12   # -> 9ef8d697ad0a(起動文の指紋と同じ)。全 164 行を読んだ(§0・§3 は sed -n で分けて)
ls round_8/表_*.md   # -> logs/stale_check_before.out(この周の前の表は無し。stale/ に移したものは 0 枚)
git ls-files -z tests/bt/battery/item_0 | xargs -0 sha256sum | sha256sum   # -> logs/scene_set_fingerprint.txt(d0cb71be…。第 7 周の 3e13290e… と違う)
#   指紋が前の周と違うので、相手の道具の結果は再利用せず全部走らせ直した(委任文 §3「相手の道具の結果の再利用」)。走らせた後も d0cb71be… = logs/final_state.txt
# 手順 1(新実装の adapter): tests/bt/battery/item_0/adapters/new_impl.py は既にあり、この周の資料係は変えていない(git diff --stat HEAD で差分なし = logs/scene_set_fingerprint.txt・logs/final_state.txt)
python3 (adapters/new_impl.py の core.<名前> を bot.bt.core.__all__ と突き合わせ)   # -> logs/new_impl_public_names.out(18 個すべて __all__ にあり、_ で始まる名前 0 個。本体 src/bot/bt/ は変えていない)
(cd tests/bt/battery/item_0 && PYTHONPATH=/home/user/trade/src python3 -B mutant.py --check)   # -> logs/mutant_check.log(changed scenes: ['p4-received-time'] / OK / rc=0)
cp round_7/materials/{make_tables.py,compare_survey_results.py,recount.py} round_8/materials/ with sed 's/round 7/round 8/; s/round_7/round_8/; s/第 7 周/第 8 周/'
#   make_tables.py の第 8 周の変更: (1) 設定つき対象 base@label の候補番号は base から取る (2) 候補の注記の数を「道具の件数」と「設定の違いを別に数えた対象の数」の両方で書く
#   (3) 場面係の DEFINITIONS.md「資料係への申し送り」どおり、6 枚すべての注記に「型の組は対象の持つ型から規則で決めた」を出す (4) 設定つき対象ごとの choose と types_1 を configs.tsv に写す
#   run_all.sh は第 7 周の固定の一覧をやめ、run_battery.py --list-targets の 56 設定つき対象をすべて回す形に書き直した(venv は base の名で選ぶ)
sh round_8/materials/run_all.sh > logs/run_all_stdout.out 2>&1   # -> runs/*.tsv 56 本(新実装・当方の現状・試金石・調査の設定つき対象 53 = 道具 36 + 再現 1)、logs/run_all.log、logs/<対象>.stdout / .stderr。56 対象すべて rc=0、全対象 32 場面。NOT_RUN 0 行。各対象を run_battery.py が 1 場面につき 2 回、別々の adapter で走らせる
mv finmarketpy.log round_8/materials/logs/finmarketpy_import_side_file.log   # 走行中に道具の読み込みがリポジトリ直下に作った空のファイル(0 バイト)を移した
(cd materials && python3 -B compare_survey_results.py)   # -> logs/compare_survey_results.out(この周の走行と場面係の survey_results/*.tsv の差 0 セル、53 対象)
(cd materials && python3 -B make_tables.py --runnability tests/bt/battery/item_0/opponents/RUNNABILITY.tsv)   # 1 回だけ -> 6 枚、logs/make_tables.out, mapping.tsv, survey_best.tsv, survey_failures.tsv, configs.tsv
sh (mapping.tsv の各組を md5sum と cmp)   # -> md5sum_pairs.txt(current: differ / survey: differ / mutant: differ)
python3 -B round_8/materials/recount.py   # -> logs/recount.out(runs/*.tsv から観点ごとの数を make_tables.py を使わずに数え直し、6 枚の表の数の行と突き合わせた。不一致 0)
grep -noiE -f logs/grep_tool_names.pat round_8/表_*.md   # -> logs/grep_tool_names.out(第 7 周の 165 語に preload・md_latency・tf=・label=・repro_・opp_・configs.tsv を足した 172 語。該当は候補の注記の「書き直」2 件だけ = 調査の側の 2 枚の同じ集計の注記。どの対象・どの場面かは書いていない)
grep -cE '[0-9]{1,2}:[0-9]{2}' round_8/表_*.md   # -> logs/grep_clock_times.out(6 枚とも 0)
grep -c '型の組は対象の持つ型から規則で決めた' round_8/表_*.md   # 6 枚とも 1
PYTHONPATH=src timeout 550 python -m pytest -p no:cacheprovider tests/bt/battery/item_0   # -> logs/pytest_battery_item0.log(75 passed, rc=0)
git status / sha256sum / ls   # -> logs/final_state.txt
# 注記に書かなかった具体(ここにだけ書く):
#  - 調査の側の寄せた行で正解と一致でない場面は p3-mixed-one-run の 1 つだけで、どの対象も最良が「対応なし」(survey_best.tsv の名は同順位の先頭 = 名前順の規則による)。
#  - 2 回で違う 1 件 = opp_predictivedev_tradesim の p7-latency-model-swap(寄せた行には入っていない)。
#  - 場面ごとの結果なしの対象: repro_lean52 の 13 設定つき対象はいずれも 17 場面で「再現の範囲外」(書き直した機構の外)。
#    p3-bar = opp_qf_lib(TypeError、所要 23 秒 = run_all.log)。p6/p7 の例外 = opp_rqalpha(CustomException、所要 75 秒)と opp_ziplime@label=start / @label=close(AttributeError、所要 240〜241 秒)。
#    p7-fill-model-swap の出所の検めで退けた 2 件 = opp_backtrader@preload=true / @preload=false。詳細は survey_failures.tsv。
#  - 候補の注記の「書き直して走らせた 1 件」= repro_lean52(候補 52。設定つき対象 13)。寄せた行の場面ごとの道具は survey_best.tsv。
#  - 候補ごとの欠け(動かせなかった 16 件)の名と理由は tests/bt/battery/item_0/opponents/RUNNABILITY.tsv(result = 走らなかった)。
#  - 設定つき対象ごとの選ぶ値(choose)と型の組(types_1、型の組を対象から決める 4 場面)は configs.tsv。
