........................................................................ [ 29%]
........................................................ssss............ [ 58%]
........................................................................ [ 87%]
...............................                                          [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_backtest.py::test_costs_reduce_pnl_on_flat_market
PASSED tests/test_backtest.py::test_zero_cost_flat_market_is_breakeven
PASSED tests/test_backtest.py::test_execution_delayed_to_next_bar_open
PASSED tests/test_backtest.py::test_strategy_never_sees_future_bars
PASSED tests/test_backtest.py::test_split_is_chronological_and_disjoint
PASSED tests/test_backtest.py::test_metrics_full_set
PASSED tests/test_backtest.py::test_ema_is_causal
PASSED tests/test_backtest.py::test_rsi_bounds_and_warmup
PASSED tests/test_backtest.py::test_donchian_excludes_current_bar
PASSED tests/test_engine_maker_exit.py::test_long_maker_tp_fills_at_level_when_traded_through
PASSED tests/test_engine_maker_exit.py::test_short_maker_tp_fills_on_the_downside
PASSED tests/test_engine_maker_exit.py::test_touching_the_level_is_not_a_fill
PASSED tests/test_engine_maker_exit.py::test_maker_tp_pays_no_spread_or_slippage_but_entry_does
PASSED tests/test_engine_maker_exit.py::test_maker_tp_never_fills_on_the_entry_bar
PASSED tests/test_engine_maker_exit.py::test_stop_loss_wins_when_both_levels_are_inside_one_bar
PASSED tests/test_engine_maker_exit.py::test_signal_exit_still_works_as_taker_fallback
PASSED tests/test_engine_maker_exit.py::test_maker_tp_matches_take_profit_pct_when_maker_fee_is_zero
PASSED tests/test_engine_maker_exit.py::test_entry_mask_blocks_the_open_but_not_the_close
PASSED tests/test_engine_maker_exit.py::test_entry_mask_is_read_at_the_decision_bar_not_the_fill_bar
PASSED tests/test_engine_maker_exit.py::test_masked_entry_does_not_block_exiting_an_open_position
PASSED tests/test_engine_maker_exit.py::test_entry_sides_long_only_drops_short_entries_but_keeps_long_exits
PASSED tests/test_engine_maker_exit.py::test_entry_sides_long_only_equals_allow_short_false_for_a_flat_book
PASSED tests/test_engine_maker_exit.py::test_invalid_options_are_rejected[kwargs0]
PASSED tests/test_engine_maker_exit.py::test_invalid_options_are_rejected[kwargs1]
PASSED tests/test_engine_maker_exit.py::test_invalid_options_are_rejected[kwargs2]
PASSED tests/test_engine_maker_exit.py::test_invalid_options_are_rejected[kwargs3]
PASSED tests/test_engine_maker_exit.py::test_invalid_options_are_rejected[kwargs4]
PASSED tests/test_engine_maker_exit.py::test_invalid_options_are_rejected[kwargs5]
PASSED tests/test_engine_maker_exit.py::test_defaults_are_bit_identical_to_passing_nothing
PASSED tests/test_maker_execution.py::test_maker_buy_fills_only_when_traded_through
PASSED tests/test_maker_execution.py::test_maker_timeout_cancels_and_counts_missed_fill
PASSED tests/test_maker_execution.py::test_maker_sell_fill_and_fee_only_cost
PASSED tests/test_maker_execution.py::test_maker_no_same_bar_fill
PASSED tests/test_maker_execution.py::test_taker_path_unchanged_by_maker_addition
PASSED tests/test_max_hold.py::test_long_force_closed_after_exactly_n_bars_at_next_open
PASSED tests/test_max_hold.py::test_short_force_closed_symmetrically
PASSED tests/test_max_hold.py::test_no_effect_when_none
PASSED tests/test_max_hold.py::test_stop_loss_fires_first_when_hit_earlier
PASSED tests/test_max_hold.py::test_time_exit_still_applies_when_stop_never_hit
PASSED tests/test_max_hold.py::test_force_close_overrides_pending_signal_on_that_bar
PASSED tests/test_max_hold.py::test_invalid_max_hold_bars_rejected
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_determinism
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_different_seed_changes_result
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_cost_model_uses_measured_constant
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_assumed_constant_raises
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_recovers_planted_effect_within_mde
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_null_is_reported_as_null
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_larger_effect_more_significant
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_all_trades_exit_by_time_exit
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_engine_has_no_validity_filtering_is_flagged
PASSED tests/test_qa_pipeline_known_answer.py::test_taker_tapes_contain_planted_clutter
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_determinism
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_computation_path_is_the_real_onr_module
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_recovers_planted_premium_in_high_tercile
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_null_is_reported_as_null
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_effect_concentrated_in_high_tercile_only
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_larger_premium_more_significant
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_split_and_bad_prints_are_planted_and_recorded
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_drop_glitches_catches_the_known_defect_dates
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_split_indistinguishable_from_glitch_is_flagged
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_data_quality_scan_ran_and_flagged_something
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_dividend_case_matches_hand_derivation
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_dividend_case_mean_shift_matches_planted_amount
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_dividend_case_writes_hand_derivation_file
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_return_kind_case_recovers_planted_simple_return
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_return_kind_case_log_vs_simple_first_order
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_return_kind_case_writes_hand_derivation_file
PASSED tests/test_qa_pipeline_known_answer.py::test_daily_never_touches_real_repo_data_or_schema
PASSED tests/test_short_margin.py::test_short_profits_when_price_falls
PASSED tests/test_short_margin.py::test_sell_without_short_permission_is_noop
PASSED tests/test_short_margin.py::test_swap_carry_reduces_pnl
PASSED tests/test_short_margin.py::test_portfolio_short_round_trip
PASSED tests/test_short_margin.py::test_portfolio_short_loss_counts_consecutive
PASSED tests/test_short_margin.py::test_close_signal_flattens_long_and_short
PASSED tests/test_short_margin.py::test_close_signal_when_flat_is_noop
PASSED tests/test_short_margin.py::test_paper_margin_short_round_trip
PASSED tests/test_short_margin.py::test_paper_margin_leverage_cap
PASSED tests/test_short_margin.py::test_risk_checker_product_rules
PASSED tests/test_short_margin.py::test_products_registry
PASSED tests/test_tp_sl.py::test_long_stop_loss_fires_intrabar
PASSED tests/test_tp_sl.py::test_long_take_profit_fires_intrabar
PASSED tests/test_tp_sl.py::test_stop_takes_priority_when_both_hit
PASSED tests/test_tp_sl.py::test_short_stop_and_tp_sides
PASSED tests/test_tp_sl.py::test_gap_open_beyond_stop_fills_at_open
PASSED tests/test_wick_stop.py::test_long_level_is_the_min_low_of_the_n_bars_behind_the_fill
PASSED tests/test_wick_stop.py::test_short_level_is_the_max_high_of_the_n_bars_behind_the_fill
PASSED tests/test_wick_stop.py::test_window_size_changes_the_level
PASSED tests/test_wick_stop.py::test_window_never_reaches_bars_at_or_after_the_fill
PASSED tests/test_wick_stop.py::test_level_is_frozen_and_never_trails
PASSED tests/test_wick_stop.py::test_a_wick_through_the_level_is_not_an_exit
PASSED tests/test_wick_stop.py::test_close_exactly_at_the_level_is_not_a_breach
PASSED tests/test_wick_stop.py::test_the_entry_bars_own_close_can_arm_the_stop
PASSED tests/test_wick_stop.py::test_wick_stop_exit_pays_taker_costs
PASSED tests/test_wick_stop.py::test_wick_stop_overrides_a_pending_signal_on_the_same_bar
PASSED tests/test_wick_stop.py::test_signal_exit_still_works_when_the_level_is_never_breached
PASSED tests/test_wick_stop.py::test_time_exit_still_applies_in_wick_mode
PASSED tests/test_wick_stop.py::test_invalid_options_are_rejected[kwargs0]
PASSED tests/test_wick_stop.py::test_invalid_options_are_rejected[kwargs1]
PASSED tests/test_wick_stop.py::test_invalid_options_are_rejected[kwargs2]
PASSED tests/test_wick_stop.py::test_invalid_options_are_rejected[kwargs3]
PASSED tests/test_wick_stop.py::test_invalid_options_are_rejected[kwargs4]
PASSED tests/test_wick_stop.py::test_defaults_are_bit_identical_to_passing_nothing
PASSED tests/test_wick_stop.py::test_wick_mode_actually_changes_the_outcome_on_the_same_fixture
PASSED tests/bt/compat/test_compat_golden.py::test_the_golden_file_says_what_made_it
PASSED tests/bt/compat/test_compat_golden.py::test_the_generator_still_makes_the_recorded_inputs
PASSED tests/bt/compat/test_compat_golden.py::test_the_golden_scenes_are_not_vacuous
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[0]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[64]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[128]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[192]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[256]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[320]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[384]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[448]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[512]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[576]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[640]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[704]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[768]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[832]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[896]
PASSED tests/bt/compat/test_compat_golden.py::test_bar_scenes_match_the_old_engine_bit_for_bit[960]
PASSED tests/bt/compat/test_compat_golden.py::test_the_equity_curve_keeps_the_candles_index
PASSED tests/bt/compat/test_compat_golden.py::test_metric_cases_match_the_old_module[0]
PASSED tests/bt/compat/test_compat_golden.py::test_metric_cases_match_the_old_module[100]
PASSED tests/bt/compat/test_compat_golden.py::test_metric_cases_match_the_old_module[200]
PASSED tests/bt/compat/test_compat_golden.py::test_metric_cases_match_the_old_module[300]
PASSED tests/bt/compat/test_compat_golden.py::test_split_cases_match_the_old_module
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs0]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs1]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs2]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs3]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs4]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs5]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs6]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs7]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs8]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs9]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs10]
PASSED tests/bt/compat/test_compat_golden.py::test_refusals_match_the_old_engine[kwargs11]
PASSED tests/bt/compat/test_compat_golden.py::test_a_row_the_core_cannot_take_as_a_bar_is_refused_not_computed
PASSED tests/bt/compat/test_old_tests_against_compat.py::test_the_eight_old_test_files_exist_and_are_the_ones_named
PASSED tests/bt/compat/test_old_tests_against_compat.py::test_the_eight_old_test_files_pass_unchanged_against_the_mouth
PASSED tests/bt/compat/test_old_tests_against_compat.py::test_the_twelve_importers_import_against_the_mouth
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_snapshot_is_the_old_engine_the_golden_file_was_made_from
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_old_modules_now_delegate_to_the_compat_package
PASSED tests/bt/compat/test_replace_layer_grid.py::test_every_public_name_of_the_old_module_is_there_with_the_same_signature[engine]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_every_public_name_of_the_old_module_is_there_with_the_same_signature[metrics]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_every_public_name_of_the_old_module_is_there_with_the_same_signature[walk_forward]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_every_shape_is_a_row_the_core_refuses_or_a_volume_shape
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[close_above_high]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[close_below_low]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[close_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[close_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[close_ninf]
