  [ok] o3c_signal_explore_20260919: 7/7 matched
  [MISMATCH] o3c_signal_materials_20260920: 0 mismatched, 1 missing, 7 extra-untracked
      missing: docs/DATA/probes/20260920_o3c_materials_read.md
  [ok] o3c_signal_policy_20260920: 17/17 matched
  [ok, line-ending-only] okx_20260905: 0/4 matched, 4 line-ending-only (1 extra-untracked)
  [ok] phase2_runs: 242/242 matched (85 extra-untracked)
  [ok] phase2_sealed: 11/11 matched (3 extra-untracked)
  [ok, line-ending-only] qa_known_answer_20260905: 7/9 matched, 2 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_20260907: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_v2_20260905: 2/4 matched, 2 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_v3_20260905: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker4_20260905: 16/32 matched, 16 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker4_r2_20260905: 16/36 matched, 20 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker_20260905: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_steer_20260905: 8/10 matched, 2 line-ending-only
  [ok, line-ending-only] qa_pipeline_daily_20260905: 0/8 matched, 8 line-ending-only
  [ok] qa_pipeline_daily_20260906: 12/12 matched
  [ok, line-ending-only] qa_pipeline_taker_20260905: 3/5 matched, 2 line-ending-only
  [ok, line-ending-only] regime_composite_20260901: 6/7 matched, 1 line-ending-only (1 extra-untracked)
  [ok] reit_onr_20260904: 4/4 matched (2 extra-untracked)
  [ok] storm_events_20260820: 16/16 matched
  [ok] topixf_225labo_20260907: 7/7 matched
  [ok, line-ending-only] venue_survey_20260827: 31/35 matched, 4 line-ending-only
  [ok, line-ending-only] yutai_20260904: 2/3 matched, 1 line-ending-only
ledger cross-check (data\INTAKE_latest.json): 6514 files checked, 0 mismatches
overall: FAIL
wrote C:\Users\ryoma\trade\data\SNAPSHOT_VERIFY.json
file                                 bytes     members  complete  last_ok  recoverable_bytes
-----------------------------------  --------  -------  --------  -------  -----------------
FX_BTC_JPY_20260820_061319.jsonl.gz  9183956   1        0         NO       78855137         
FX_BTC_JPY_20260820_085835.jsonl.gz  5938838   1        1         yes      51084162         
FX_BTC_JPY_20260820_104112.jsonl.gz  1039843   1        0         NO       9236424          
FX_BTC_JPY_20260820_110442.jsonl.gz  2592134   1        0         NO       22202611         
FX_BTC_JPY_20260820_115202.jsonl.gz  956516    1        0         NO       8118766          
FX_BTC_JPY_20260820_121050.jsonl.gz  118399    1        0         NO       1005409          
FX_BTC_JPY_20260820_121442.jsonl.gz  2187500   1        0         NO       18558533         
FX_BTC_JPY_20260820_125451.jsonl.gz  7056533   1        0         NO       59880293         
FX_BTC_JPY_20260820_145537.jsonl.gz  5825147   1        0         NO       49039050         
FX_BTC_JPY_20260820_163355.jsonl.gz  8131302   1        1         yes      70347357         
FX_BTC_JPY_20260820_190200.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260820_190203.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260820_190207.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260820_190215.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260820_190231.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260820_190303.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260820_190403.jsonl.gz  25765073  1        0         NO       228247515        
FX_BTC_JPY_20260821_031638.jsonl.gz  5611332   1        0         NO       48401763         
FX_BTC_JPY_20260821_050319.jsonl.gz  9851434   1        0         NO       83195212         
FX_BTC_JPY_20260821_074822.jsonl.gz  5238936   1        0         NO       43952716         
FX_BTC_JPY_20260821_090730.jsonl.gz  3316607   1        0         NO       27719520         
FX_BTC_JPY_20260821_095827.jsonl.gz  6429468   1        1         yes      54102486         
FX_BTC_JPY_20260821_114412.jsonl.gz  5213764   1        0         NO       43933539         
FX_BTC_JPY_20260821_131326.jsonl.gz  20245976  1        1         yes      171231722        
