seed=20260904  taker round-trip cost=5.8 bps  root=/home/user/trade
series: /home/user/trade/paper_logs/board_round_series_5s.csv.gz  rows=249,336  2026-08-20 06:13:20+00:00 .. 2026-09-04 12:50:50+00:00
coverage: 14635 missing of 263971 bins, 45 gaps > 60s

==============================================================================
1. BI-DEEP -- board imbalance taker (depth 5bps x clock window)
==============================================================================

--- decile-ordered forward mean, bps (monotonicity check) -- imb_5bps -------
  h= 30s  d1: -3.49  d2: -0.04  d3: +0.03  d4: +0.09  d5: -1.75  d6: -4.93  d7: +0.05  d8: +0.03  d9: -1.61  d10:+11.95
  h=120s  d1: +0.02  d2: +0.09  d3: -0.24  d4: +0.24  d5: +0.28  d6:-12.99  d7: +0.27  d8: -0.17  d9: -0.14  d10:+13.64
  h=300s  d1: -1.23  d2: +0.53  d3: +0.89  d4:-16.71  d5: +0.18  d6:-15.63  d7: +0.45  d8: +0.14  d9: +0.26  d10:+34.45

--- decile-ordered forward mean, bps -- top-of-book (imb_top, continuity with g) 
  h= 30s  d1: -0.18  d2: +1.68  d3: -1.77  d4: +1.63  d5: +0.01  d6: -2.53  d7: +1.79  d8: +0.08  d9: -3.00  d10: +3.47
  h=120s  d1: -0.03  d2: +0.16  d3: -0.02  d4: +0.19  d5: -0.14  d6: -9.70  d7: +6.62  d8: +0.11  d9: +0.47  d10: +6.79
  h=300s  d1:+16.96  d2: +0.73  d3: -0.18  d4: +0.64  d5:-23.84  d6: +0.71  d7:-15.97  d8: +0.22  d9: +0.51  d10:+16.52

--- 6 cells: decile10=long / decile1=short, net = gross - 5.8bps ------------
condition                    h       n  gross(bps)  net(bps)      t  verdict
all                        30s    8302       7.726     1.926   0.60  fail
all                       120s    2119       6.780     0.980   0.15  fail
all                       300s     820      17.675    11.875   0.99  fail
clock12:30-15:00           30s     981       0.290    -5.510 -26.08  fail
clock12:30-15:00          120s     241       1.962    -3.838  -4.30  fail
clock12:30-15:00          300s     106       0.048    -5.752  -2.48  fail

VERDICT: no BI-deep cell passes -> board imbalance taker CLOSED at mechanism level.

==============================================================================
2. VR5 -- 5-second vr, quiet-mode contrarian
==============================================================================
total triggers (|30s displacement| >= 5.0 bps): 40,984

--- 4 cells: quiet/turbulent regime x hold, net = gross - 5.8bps ------------
regime                 h       n  gross(bps)  net(bps)      t  verdict
quiet(vr t1)         30s    2701      -2.930    -8.730  -1.52  fail
turbulent(vr t3)     30s    6602       3.981    -1.819  -0.86  fail
quiet(vr t1)         60s    2270      -3.586    -9.386  -1.16  fail
turbulent(vr t3)     60s    5247       8.852     3.052   0.87  fail

--- regime-unconditional, same cells ----------------------------------------
unconditional        30s   12060       1.470    -4.330  -2.51  fail
unconditional        60s    8260       3.041    -2.759  -0.95  fail

--- scale prediction: mean |displacement over next 60s| by vr tercile -------
  tercile 1  n=  81,910  mean|next60s|=13.105 bps
  tercile 2  n=  82,060  mean|next60s|=4.448 bps
  tercile 3  n=  82,054  mean|next60s|=10.348 bps

VERDICT: no VR5 cell passes -> 5-second vr CLOSED at mechanism level (1m-bar 1.00 lift reproduces at native scale).

==============================================================================
3. TP -- tape-scale storm precursor (screening stage)
==============================================================================
n_events=122  n_controls=366

--- event clock table -------------------------------------------------------
  2026-08-20 07:11:05+00:00
  2026-08-20 08:07:15+00:00
  2026-08-20 10:02:05+00:00
  2026-08-20 11:31:55+00:00
  2026-08-20 12:06:35+00:00
  2026-08-20 13:30:15+00:00
  2026-08-20 16:41:10+00:00
  2026-08-20 17:22:00+00:00
  2026-08-20 18:02:50+00:00
  2026-08-20 19:10:10+00:00
  2026-08-20 21:15:50+00:00
  2026-08-20 22:03:55+00:00
  2026-08-20 23:25:05+00:00
  2026-08-21 00:07:00+00:00
  2026-08-21 04:02:55+00:00
  2026-08-21 05:05:30+00:00
  2026-08-21 06:23:00+00:00
  2026-08-21 11:04:50+00:00
  2026-08-21 13:27:35+00:00
  2026-08-21 15:14:15+00:00
  2026-08-21 16:11:30+00:00
  2026-08-21 17:20:10+00:00
  2026-08-21 18:20:15+00:00
  2026-08-21 20:00:15+00:00
  2026-08-21 21:10:35+00:00
  2026-08-21 23:27:55+00:00
  2026-08-22 00:03:35+00:00
  2026-08-22 02:00:15+00:00
  2026-08-22 04:23:20+00:00
  2026-08-22 05:07:25+00:00
  2026-08-22 06:18:15+00:00
  2026-08-22 08:30:35+00:00
  2026-08-22 09:47:35+00:00
  2026-08-22 10:23:15+00:00
  2026-08-22 11:05:10+00:00
  2026-08-22 12:02:10+00:00
  2026-08-22 17:29:35+00:00
  2026-08-22 19:11:05+00:00
  2026-08-22 22:03:50+00:00
  2026-08-23 05:08:30+00:00
  2026-08-23 06:14:35+00:00
  2026-08-23 08:41:10+00:00
  2026-08-23 10:21:25+00:00
  2026-08-23 11:20:10+00:00
  2026-08-23 13:19:20+00:00
  2026-08-23 14:06:15+00:00
  2026-08-23 14:42:25+00:00
  2026-08-23 17:03:20+00:00
  2026-08-23 19:10:10+00:00
  2026-08-23 21:16:05+00:00
  2026-08-24 00:09:25+00:00
  2026-08-24 01:36:10+00:00
  2026-08-24 04:52:25+00:00
  2026-08-24 05:23:35+00:00
  2026-08-24 06:12:05+00:00
  2026-08-24 07:12:25+00:00
  2026-08-24 10:07:45+00:00
  2026-08-24 11:35:10+00:00
  2026-08-24 18:40:20+00:00
  2026-08-25 00:43:10+00:00
  2026-08-25 02:03:00+00:00
  2026-08-25 07:48:55+00:00
  2026-08-25 09:51:25+00:00
  2026-08-25 12:03:00+00:00
  2026-08-25 17:23:20+00:00
  2026-08-26 09:17:20+00:00
  2026-08-26 11:38:15+00:00
  2026-08-26 12:30:05+00:00
  2026-08-26 13:30:10+00:00
  2026-08-26 14:42:30+00:00
  2026-08-26 19:26:35+00:00
  2026-08-27 08:03:05+00:00
  2026-08-27 09:20:00+00:00
  2026-08-27 10:14:15+00:00
  2026-08-27 11:26:55+00:00
  2026-08-27 13:30:05+00:00
  2026-08-27 16:07:20+00:00
  2026-08-28 04:19:45+00:00
  2026-08-28 13:40:25+00:00
  2026-08-28 15:41:35+00:00
  2026-08-28 18:38:15+00:00
  2026-08-28 19:11:00+00:00
  2026-08-29 14:47:15+00:00
  2026-08-29 19:10:15+00:00
  2026-08-30 12:32:10+00:00
  2026-08-30 16:13:25+00:00
  2026-08-30 17:25:10+00:00
  2026-08-30 18:30:30+00:00
