seed=20260904  taker round-trip cost=5.8 bps  root=/home/user/trade
series: /home/user/trade/paper_logs/board_round_series_5s.csv.gz  rows=249,336  2026-08-20 06:13:20+00:00 .. 2026-09-04 12:50:50+00:00
coverage: 14635 missing of 263971 bins, 45 gaps > 60s

==============================================================================
QC AMENDMENT (2026-09-04) -- post-maintenance crossed book
==============================================================================
total bins: 249,336
invalid (criterion 1, reasons may overlap): 621
    spread_le_0           : 264
    spread_gt_50bps       : 71
    bid_depth_5bps_zero   : 357
    ask_depth_5bps_zero   : 357
    best_bid_size_le_0    : 0
    best_ask_size_le_0    : 0
    mid_not_finite        : 0
excluded (maintenance window 19:00-19:15 UTC daily): 1,989
total excluded from every section (invalid | maintenance): 2,023

==============================================================================
1. BI-DEEP -- board imbalance taker (depth 5bps x clock window)
==============================================================================

--- decile-ordered forward mean, bps (monotonicity check) -- imb_5bps -------
  h= 30s  d1: -0.11  d2: -0.04  d3: +0.04  d4: +0.09  d5: -0.11  d6: +0.05  d7: +0.05  d8: +0.01  d9: +0.08  d10: +0.28
  h=120s  d1: +0.05  d2: +0.09  d3: -0.27  d4: +0.24  d5: +0.36  d6: +0.37  d7: +0.37  d8: -0.27  d9: -0.14  d10: +0.52
  h=300s  d1: -1.29  d2: +0.59  d3: +0.64  d4: +0.91  d5: +0.19  d6: +0.67  d7: +0.38  d8: +0.00  d9: +0.58  d10: +0.46

--- decile-ordered forward mean, bps -- top-of-book (imb_top, continuity with g) 
  h= 30s  d1: -0.17  d2: +0.04  d3: -0.04  d4: +0.04  d5: +0.06  d6: +0.02  d7: +0.11  d8: +0.09  d9: +0.08  d10: +0.12
  h=120s  d1: -0.03  d2: +0.21  d3: -0.01  d4: +0.19  d5: -0.11  d6: +0.35  d7: -0.06  d8: +0.09  d9: +0.43  d10: +0.07
  h=300s  d1: -0.37  d2: +0.70  d3: -0.18  d4: +0.66  d5: -0.94  d6: +0.86  d7: +1.27  d8: +0.10  d9: +0.56  d10: -0.19

--- 6 cells: decile10=long / decile1=short, net = gross - 5.8bps ------------
condition                    h       n  gross(bps)  net(bps)      t  verdict
all                        30s    8239       0.191    -5.609-107.39  fail
all                       120s    2098       0.235    -5.565 -26.46  fail
all                       300s     812       0.882    -4.918  -9.06  fail
clock12:30-15:00           30s     995       0.263    -5.537 -26.43  fail
clock12:30-15:00          120s     242       2.201    -3.599  -4.09  fail
clock12:30-15:00          300s     106       0.265    -5.535  -2.40  fail

VERDICT: no BI-deep cell passes -> board imbalance taker CLOSED at mechanism level.

==============================================================================
2. VR5 -- 5-second vr, quiet-mode contrarian
==============================================================================
total triggers (|30s displacement| >= 5.0 bps): 40,719

--- 4 cells: quiet/turbulent regime x hold, net = gross - 5.8bps ------------
regime                 h       n  gross(bps)  net(bps)      t  verdict
quiet(vr t1)         30s    2665      -0.394    -6.194 -50.93  fail
turbulent(vr t3)     30s    6512      -0.227    -6.027 -79.16  fail
quiet(vr t1)         60s    2252      -0.495    -6.295 -34.60  fail
turbulent(vr t3)     60s    5189      -0.397    -6.197 -54.91  fail

--- regime-unconditional, same cells ----------------------------------------
unconditional        30s   11994      -0.254    -6.054-106.30  fail
unconditional        60s    8217      -0.316    -6.116 -66.97  fail

--- scale prediction: mean |displacement over next 60s| by vr tercile -------
  tercile 1  n=  81,048  mean|next60s|=3.620 bps
  tercile 2  n=  81,084  mean|next60s|=4.348 bps
  tercile 3  n=  81,074  mean|next60s|=4.413 bps

VERDICT: no VR5 cell passes -> 5-second vr CLOSED at mechanism level (1m-bar 1.00 lift reproduces at native scale).

==============================================================================
3. TP -- tape-scale storm precursor (screening stage)
==============================================================================
n_events=112  n_controls=336

--- event clock table -------------------------------------------------------
  2026-08-20 07:11:05+00:00
  2026-08-20 08:07:15+00:00
  2026-08-20 10:02:05+00:00
  2026-08-20 11:31:55+00:00
  2026-08-20 12:06:35+00:00
  2026-08-20 13:30:15+00:00
  2026-08-20 16:41:10+00:00
  2026-08-20 17:22:00+00:00
  2026-08-20 18:02:50+00:00
  2026-08-20 21:15:50+00:00
  2026-08-20 22:03:55+00:00
  2026-08-20 23:25:05+00:00
  2026-08-21 00:07:00+00:00
  2026-08-21 04:02:55+00:00
  2026-08-21 06:23:00+00:00
  2026-08-21 11:04:50+00:00
  2026-08-21 13:27:35+00:00
  2026-08-21 15:14:15+00:00
  2026-08-21 16:11:30+00:00
  2026-08-21 17:20:10+00:00
  2026-08-21 18:20:15+00:00
  2026-08-21 20:00:15+00:00
  2026-08-21 21:10:35+00:00
  2026-08-21 23:27:55+00:00
  2026-08-22 00:03:35+00:00
  2026-08-22 02:00:15+00:00
  2026-08-22 04:23:20+00:00
  2026-08-22 05:07:25+00:00
  2026-08-22 06:18:15+00:00
  2026-08-22 08:30:35+00:00
  2026-08-22 09:47:35+00:00
  2026-08-22 10:23:15+00:00
  2026-08-22 11:05:10+00:00
  2026-08-22 12:02:10+00:00
  2026-08-22 17:29:35+00:00
  2026-08-22 22:03:50+00:00
  2026-08-23 05:08:30+00:00
  2026-08-23 06:14:35+00:00
  2026-08-23 08:41:10+00:00
  2026-08-23 10:21:25+00:00
  2026-08-23 11:20:10+00:00
  2026-08-23 14:06:15+00:00
  2026-08-23 14:42:25+00:00
  2026-08-23 17:03:20+00:00
  2026-08-23 21:16:05+00:00
  2026-08-24 00:09:25+00:00
  2026-08-24 01:36:10+00:00
  2026-08-24 04:52:25+00:00
  2026-08-24 05:23:35+00:00
  2026-08-24 06:12:05+00:00
  2026-08-24 07:12:25+00:00
  2026-08-24 10:07:45+00:00
  2026-08-24 11:35:10+00:00
  2026-08-24 18:40:20+00:00
  2026-08-24 19:19:10+00:00
  2026-08-25 00:43:10+00:00
  2026-08-25 02:03:00+00:00
  2026-08-25 07:48:55+00:00
  2026-08-25 09:51:25+00:00
  2026-08-25 12:03:00+00:00
  2026-08-25 17:23:20+00:00
  2026-08-26 09:17:20+00:00
  2026-08-26 11:38:15+00:00
  2026-08-26 12:30:05+00:00
  2026-08-26 13:30:10+00:00
  2026-08-26 14:42:30+00:00
  2026-08-26 19:26:35+00:00
  2026-08-27 08:03:05+00:00
  2026-08-27 09:20:00+00:00
  2026-08-27 10:14:15+00:00
  2026-08-27 11:26:55+00:00
  2026-08-27 13:30:05+00:00
  2026-08-27 16:07:20+00:00
  2026-08-28 13:40:25+00:00
  2026-08-28 15:41:35+00:00
  2026-08-28 18:38:15+00:00
  2026-08-29 14:47:15+00:00
  2026-08-30 12:32:10+00:00
  2026-08-30 16:13:25+00:00
  2026-08-30 17:25:10+00:00
  2026-08-30 18:30:30+00:00
  2026-08-30 20:44:50+00:00
  2026-08-30 22:01:40+00:00
  2026-08-30 23:17:15+00:00
  2026-08-31 01:39:30+00:00
  2026-08-31 08:42:20+00:00
  2026-08-31 12:25:55+00:00
  2026-08-31 13:02:15+00:00
  2026-08-31 15:28:30+00:00
  2026-08-31 17:42:20+00:00
  2026-09-01 08:06:30+00:00
  2026-09-01 13:06:45+00:00
  2026-09-01 15:00:55+00:00
  2026-09-01 16:36:55+00:00
  2026-09-01 18:28:00+00:00
  2026-09-01 21:17:50+00:00
  2026-09-02 02:06:30+00:00
  2026-09-02 03:26:00+00:00
  2026-09-02 09:23:40+00:00
  2026-09-02 13:26:25+00:00
  2026-09-03 01:03:05+00:00
