# 項目 0 第 6 周 資料係が打ったコマンド(リポジトリ直下から。時刻は各ログに記録)
sha256sum docs/DATA/delegations/20260923_backtest_env_prompt.md | cut -c1-12   # -> 4c4cfc6e4052(起動文の指紋と同じ)。全 162 行を読んだ
sed -n 1,648p tests/bt/battery/item_0/run_battery.py   # origin_problem(型 T と届いた道 D)、delivered()(passed_by・reached_by・native_by・returned_by)、run_target が各場面を C.native_tracker() の中で走らせることを読んで確かめた
# 手順 1(新実装の adapter): tests/bt/battery/item_0/adapters/new_impl.py は既にあり、この周は変えていない(git status で差分なし)。
python3 (adapters/new_impl.py の core.<名前> を bot.bt.core.__all__ と突き合わせ)   # 使う 18 個の名前はすべて __all__ にあり、_ で始まる名前は 0 個。本体 src/bot/bt/ は変えていない
PYTHONPATH=src python3 -B tests/bt/battery/item_0/run_battery.py --target {new_impl,current_impl,mutant} --out <scratchpad>/bt/item0_r6_librarian/probe_*.tsv   # 試走(new_impl 32 場面すべて正解と一致、2 回で違う 0)。表には使っていない
git ls-files -z tests/bt/battery/item_0 | xargs -0 sha256sum | sha256sum   # -> logs/scene_set_fingerprint.txt(5eb3e2f7…。走らせる前と後で同じ)
git diff --stat 46d79d3 -- tests/bt/battery/item_0   # 第 5 周の記録のコミットから場面集は 87 ファイル変わった(第 5 周は指紋を記録していない)。よって相手の道具の結果は再利用せず、全部走らせ直した(委任文 §3「相手の道具の結果の再利用」)
ls docs/DISCUSSIONS/2026-09-23_backtest_env/item_0/round_6/表_*.md   # -> logs/stale_check.out(前の起動の表は無し)
cp round_5/materials/{make_tables.py,compare_survey_results.py,run_all.sh} round_6/materials/; sed 's/round 5/round 6/…'   # 第 5 周の台本を写した。run_all.sh は rc を tail の値ではなく runner の値で取るように直した(第 5 周の rc は tail のもの)。repro_*.py も走らせる(repro_lean52)
(cd tests/bt/battery/item_0 && PYTHONPATH=/home/user/trade/src python3 -B mutant.py --check)   # -> logs/mutant_check.log(changed scenes: ['p4-received-time'] / OK)
setsid nohup sh round_6/materials/run_all.sh > logs/run_all_stdout.out 2>&1 &   # -> runs/*.tsv(40 対象 = 新実装・当方の現状・試金石・調査の道具 36・再現 1)、logs/run_all.log、logs/<対象>.stdout / .stderr。40 対象すべて rc=0。各対象を run_battery.py が 1 場面につき 2 回、別々の adapter で走らせる
(cd materials && python3 -B compare_survey_results.py)   # -> logs/compare_survey_results.out(この周の走行と場面係の survey_results/*.tsv の差 0 セル、37 対象)
(cd materials && python3 -B make_tables.py --runnability tests/bt/battery/item_0/opponents/RUNNABILITY.tsv)   # 1 回目: 6 枚を作った(表_8xn3n7・表_awjqdg・表_idyrh3・表_lgtzrz・表_mirotj・表_qgfea9)。
#   直した点 2 つ: (1) 結果なしの注記が、機構を持たない旨を返した対象にも「例外で止まった」と書いていた / (2) 候補の注記が「動かせなかった 16 件はこの行に入っていない」と書いていたが、そのうち 1 件(候補 52)の書き直しが寄せてある。
#   make_tables.py の _error_kind・failure_notes・candidate_notes を直した(出たものと所要の秒を対象ごとに組にした。書き直した対象がどれかは表に書かない)
mv round_6/表_*.md round_6/materials/stale/   # 1 回目の 6 枚を移した。前の起動のものではなく、この起動で作り直す前のもの
(cd materials && python3 -B make_tables.py --runnability tests/bt/battery/item_0/opponents/RUNNABILITY.tsv)   # 2 回目(これが今の 6 枚) -> logs/make_tables.out, mapping.tsv, survey_best.tsv, survey_failures.tsv
sh (mapping.tsv の各組を md5sum と cmp)   # -> md5sum_pairs.txt(current: differ / survey: differ / mutant: differ)
python3 -B round_6/materials/recount.py   # -> logs/recount.out(runs/*.tsv から観点ごとの数を make_tables.py を使わずに数え直し、6 枚の表の数の行と突き合わせた。不一致 0)
grep -noiE -f logs/grep_tool_names.pat round_6/表_*.md   # -> logs/grep_tool_names.out(道具名・対象名・日付・時刻・「再現/書き直」などの 164 語。該当は候補の注記の「書き直」2 件だけ = 調査の側の 2 枚の同じ集計の注記。どの対象・どの場面かは書いていない)
PYTHONPATH=src timeout 550 python -m pytest -p no:cacheprovider tests/bt/battery/item_0   # -> logs/pytest_battery_item0.log(49 passed)
mv finmarketpy.log round_6/materials/logs/finmarketpy_import_side_file.log   # 走行中に道具の読み込みがリポジトリ直下に作った空のファイル(0 バイト)を移した
git status / sha256sum / ls   # -> logs/final_state.txt
# 注記に書かなかった具体(ここにだけ書く):
#  - 場面 p6-place-then-cancel の結果なし 2 件 = opp_ziplime(例外。所要 105 秒 = run_all.log の 09:43:05Z〜09:44:50Z)と repro_lean52(再現の範囲外。所要 0 秒 = 09:46:06Z〜09:46:06Z)。
#  - 他の 16 場面(p2-iso-utc・p2-iso-offset・p3-clock-timer・p3-notice-*・p4-*・p6-cancel-notice・p6-fill-seen-by-strategy・p7-*(p7-fill/latency/cost-model-swap・p7-cost-per-unit・p7-account-swap))の結果なし 1 件 = repro_lean52(再現の範囲外)。詳細は survey_failures.tsv。
#  - 候補の注記の「書き直して走らせた 1 件」= repro_lean52(候補 52、RUNNABILITY の reason_kind = 一括の取得)。寄せた行でこれが最も良い結果だった場面は survey_best.tsv の 2 場面。
#  - 調査結果の側の行に寄せた道具は場面ごとに survey_best.tsv。正解と一致でない 3 場面(p3-mixed-one-run・p5-same-time-twice・p5-hand-over-order)はどの対象も最良が「対応なし」。
#  - 2 回で違う 1 件 = opp_predictivedev_tradesim の p7-latency-model-swap(寄せた行には入っていない)。
#  - 候補ごとの欠け(動かせなかった 16 件)の名と理由は tests/bt/battery/item_0/opponents/RUNNABILITY.tsv(result = 走らなかった)。
