# 項目 0 第 13 周 資料係が打ったコマンド(リポジトリ直下から。時刻は各ログに記録)
sha256sum docs/DATA/delegations/20260923_backtest_env_prompt.md | cut -c1-12   # -> cdf623e4fb24(起動文の指紋と同じ)。§0・§3「比較の表」「場面集の規則」「相手の道具の結果の再利用」「提出前の吟味」・§4 を読んだ
ls round_13/表_*.md   # -> logs/stale_check_before.out(この周の前の表は 0 枚。stale/ に移したものは 0 枚)
git ls-files -z tests/bt/battery/item_0 | xargs -0 sha256sum | sha256sum   # -> logs/scene_set_fingerprint.txt(dff3bc73…)。第 11 周の cdbcfe90… と違う(第 12 周は materials が無い)。
#   指紋が違うので、L-435 どおり相手の道具(当方の現状・調査結果の側の設定つき対象 54)を全部走らせ直した。前の周の結果は使っていない。
#   走らせた後にも同じコマンドを打った -> logs/scene_set_fingerprint.txt の末尾と logs/final_state.txt(dff3bc73… のまま = 走らせている間に場面集は変わっていない)
python3 -B tests/bt/battery/item_0/run_battery.py --list-targets   # -> logs/list_targets.out(57 対象。第 11 周の 56 に opp_thirupathikannan_execsim を足した物)
# 手順 1(新実装の adapter): tests/bt/battery/item_0/adapters/new_impl.py は既にあり、この周の資料係は変えていない(logs/final_state.txt の git diff --stat HEAD が空)。
#   新実装の本体 src/bot/bt/ は変えていない(走らせた版の sha256 = logs/final_state.txt)
PYTHONPATH=src python3 -B round_13/materials/check_new_impl_names.py   # -> logs/new_impl_public_names.out(18 個すべて bot.bt.core.__all__ にあり、_ で始まる名前 0 個、adapter の中の bot.bt の import 0 個)
(cd tests/bt/battery/item_0 && PYTHONPATH=/home/user/trade/src python3 -B mutant.py --check)   # -> logs/mutant_check.log(changed scenes: ['p4-received-time'] / OK / rc=0)
cp round_11/materials/{make_tables.py,compare_passes.py,compare_survey_results.py,recount.py,recount_cells.py,check_new_impl_names.py,check_md5.sh,run_all.sh,run_both.sh} round_13/materials/ with sed 's/round 11/round 13/; s/round_11/round_13/; s/第 11 周/第 13 周/'
#   run_all.sh の第 13 周の変更: opp_thirupathikannan_execsim の interpreter = 場面係が写しの中に作った venv(<S>/venvs/item_0/c35_run/.venv/bin/python)
#   make_tables.py の第 13 周の変更: 行ごとに、その行に寄せた設定つき対象の grid_c.not_entered_note の 1 行を注記に出す(DEFINITIONS.md の申し送り、第 r13-1 回)。
#     1 対象の行はその 1 行、調査結果の側の行は同じ文の行をまとめて「寄せた設定つき対象 54 件のうち N 件」と数だけ付ける(道具の名は出さない)。
#     設定つき対象ごとの 1 行(名前つき)は materials/not_entered.tsv にだけ書く。
setsid nohup sh round_13/materials/run_both.sh > logs/run_both_stdout.out 2>&1 &   # -> 第 1 回 runs/*.tsv 57 本(logs/run_all.log、57 対象とも rc=0、03:51:41Z〜04:03:02Z)、第 2 回 runs_2/*.tsv 57 本(logs/run2/run_all.log、57 対象とも rc=0)。
#   run_battery.py はそれ自体が 1 場面につき 2 回、別々の adapter で走らせる(再現の欄)。全対象 × 全 32 場面
