 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 7887-728F です

 C:\Users\ryoma\trade\data\ws のディレクトリ

2026/08/27  21:01    <DIR>          .
2026/08/27  21:01    <DIR>          ..
2026/08/20  17:57           9183956 FX_BTC_JPY_20260820_061319.jsonl.gz
2026/08/20  19:41           5938838 FX_BTC_JPY_20260820_085835.jsonl.gz
2026/08/20  20:02           1039843 FX_BTC_JPY_20260820_104112.jsonl.gz
2026/08/20  20:50           2592134 FX_BTC_JPY_20260820_110442.jsonl.gz
2026/08/20  21:09            956516 FX_BTC_JPY_20260820_115202.jsonl.gz
2026/08/20  21:13            118399 FX_BTC_JPY_20260820_121050.jsonl.gz
2026/08/20  21:52           2187500 FX_BTC_JPY_20260820_121442.jsonl.gz
2026/08/20  23:53           7056533 FX_BTC_JPY_20260820_125451.jsonl.gz
2026/08/21  01:31           5825147 FX_BTC_JPY_20260820_145537.jsonl.gz
2026/08/21  04:01           8131302 FX_BTC_JPY_20260820_163355.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190200.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190203.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190207.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190215.jsonl.gz
2026/08/21  04:02                58 FX_BTC_JPY_20260820_190231.jsonl.gz
2026/08/21  04:03                58 FX_BTC_JPY_20260820_190303.jsonl.gz
2026/08/21  12:16          25765073 FX_BTC_JPY_20260820_190403.jsonl.gz
2026/08/21  14:01           5611332 FX_BTC_JPY_20260821_031638.jsonl.gz
2026/08/21  16:46           9851434 FX_BTC_JPY_20260821_050319.jsonl.gz
2026/08/21  18:06           5238936 FX_BTC_JPY_20260821_074822.jsonl.gz
2026/08/21  18:57           3316607 FX_BTC_JPY_20260821_090730.jsonl.gz
2026/08/21  20:44           6429468 FX_BTC_JPY_20260821_095827.jsonl.gz
2026/08/21  22:12           5213764 FX_BTC_JPY_20260821_114412.jsonl.gz
2026/08/22  04:02          20245976 FX_BTC_JPY_20260821_131326.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190209.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190218.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190222.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190231.jsonl.gz
2026/08/22  04:02                58 FX_BTC_JPY_20260821_190247.jsonl.gz
2026/08/22  04:03                58 FX_BTC_JPY_20260821_190319.jsonl.gz
2026/08/22  06:05           6132104 FX_BTC_JPY_20260821_190420.jsonl.gz
2026/08/22  10:07          13972394 FX_BTC_JPY_20260821_210645.jsonl.gz
2026/08/22  17:12          23881009 FX_BTC_JPY_20260822_010916.jsonl.gz
2026/08/22  18:59           5614350 FX_BTC_JPY_20260822_081507.jsonl.gz
2026/08/22  20:49           5903165 FX_BTC_JPY_20260822_100129.jsonl.gz
2026/08/23  04:02          19839972 FX_BTC_JPY_20260822_114954.jsonl.gz
2026/08/23  04:02                58 FX_BTC_JPY_20260822_190205.jsonl.gz
2026/08/23  04:02                58 FX_BTC_JPY_20260822_190215.jsonl.gz
2026/08/23  04:02                58 FX_BTC_JPY_20260822_190224.jsonl.gz
2026/08/23  04:02                58 FX_BTC_JPY_20260822_190240.jsonl.gz
2026/08/23  04:03                58 FX_BTC_JPY_20260822_190312.jsonl.gz
2026/08/23  13:47          25844204 FX_BTC_JPY_20260822_190412.jsonl.gz
2026/08/23  22:16          25497569 FX_BTC_JPY_20260823_044847.jsonl.gz
2026/08/24  04:02          17056131 FX_BTC_JPY_20260823_131824.jsonl.gz
2026/08/25  04:02          78734213 FX_BTC_JPY_20260823_190405.jsonl.gz
2026/08/26  03:48          76503045 FX_BTC_JPY_20260824_190402.jsonl.gz
2026/08/26  14:11           6068747 FX_BTC_JPY_20260826_025448.jsonl.gz
2026/08/26  14:15                 0 FX_BTC_JPY_20260826_051532.jsonl.gz
2026/08/27  04:02          41396425 FX_BTC_JPY_20260826_051623.jsonl.gz
2026/08/27  20:43          47547542 FX_BTC_JPY_20260826_190404.jsonl.gz
2026/08/27  20:59            686818 FX_BTC_JPY_20260827_114426.jsonl.gz
2026/08/27  21:06            208860 FX_BTC_JPY_20260827_120105.jsonl.gz
              52 個のファイル           519590292 バイト
               2 個のディレクトリ    407670771712 バイトの空き領域
